TTexLege
v7
r0
t284753219.677244
cCheck dependencies
N/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app/veasey.png
t1254415701
s15459

N/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app/villarreal.png
t1254415701
s10868

N/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app/vo.png
t1254415701
s12572

N/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app/walle.png
t1254415701
s16003

N/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app/weber.png
t1254415701
s14812

N/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app/woolley.png
t1254415701
s13829

N/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app/ybarra.png
t1254415701
s14022

N/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app/zerwas.png
t1254415701
s15710

N/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/AboutViewController.o
t1263059044
s46696

N/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/Appirater.o
t1263059046
s33688

N/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/BillsDataSource.o
t1263059044
s40816

N/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/CommitteeDetailView.o
t1263059045
s57152

N/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/CommitteeObj.o
t1263059044
s16488

N/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/CommitteePositionObj.o
t1263059044
s12460

N/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/CommitteesDataSource.o
t1263059045
s56564

N/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/DetailTableViewController.o
t1263059044
s62136

N/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/DirectoryDataSource.o
t1263059045
s57676

N/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/DirectoryDetailInfo.o
t1263059044
s20128

N/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/DirectoryDetailView.o
t1263059045
s106812

N/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/EditingTableViewCell.o
t1263059045
s18060

N/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/GeneralTableViewController.o
t1263059044
s95956

N/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/LegislatorObj.o
t1263059044
s31340

N/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/LinkObj.o
t1263059044
s5340

N/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/LinksDetailViewController.o
t1263059045
s50764

N/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/LinksMenuDataSource.o
t1263059044
s72276

N/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/MapImagesDataSource.o
t1263059044
s46856

N/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/MiniBrowserController.o
t1263059046
s79440

N/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/NotesViewController.o
t1263059045
s43080

N/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/Reachability.o
t1263059045
s38288

N/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/TexLege.LinkFileList
c000000004B48C0510000000000000F5F
t1263059025
s3935

N/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/TexLegeAppDelegate.o
t1263059044
s87340

N/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/UtilityMethods.o
t1263059045
s60936

N/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/VoteInfoViewController.o
t1263059044
s46232

N/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/main.o
t1263059043
s6236

N/var/folders/-c/-cJoHv6FFe8t-i4P7kSpFk++-+o/-Caches-/com.apple.Xcode.1037/SharedPrecompiledHeaders/TexLege_Prefix-alpczismalwemqecracogpbpqlkc/TexLege_Prefix.pch.gch
t1263059043
s13010352

N/var/folders/-c/-cJoHv6FFe8t-i4P7kSpFk++-+o/-Caches-/com.apple.Xcode.1037/SharedPrecompiledHeaders/TexLege_Prefix-cjcuyqlsouonrdcfdopypivznfqz/TexLege_Prefix.pch.gch
t1254415711
s12944752

N/var/folders/-c/-cJoHv6FFe8t-i4P7kSpFk++-+o/-Caches-/com.apple.Xcode.1037/SharedPrecompiledHeaders/TexLege_Prefix-csddpslfressradzxkdohutkbfhc/TexLege_Prefix.pch.gch
t2
s0

N/var/folders/-c/-cJoHv6FFe8t-i4P7kSpFk++-+o/-Caches-/com.apple.Xcode.1037/SharedPrecompiledHeaders/TexLege_Prefix-esahzsbxqqmoljarrdcaedouqkpr/TexLege_Prefix.pch.gch
t2
s0

N/var/folders/-c/-cJoHv6FFe8t-i4P7kSpFk++-+o/-Caches-/com.apple.Xcode.1037/SharedPrecompiledHeaders/TexLege_Prefix-ewubsqcqeknvemenorgfewmvvtgu/TexLege_Prefix.pch.gch
t1263059026
s12944752

NInfo.plist
c000000004A99446500000000000003D8
t1251558501
s984

CCheck dependencies
r0
lSLF07#2@18"Check dependencies284753219#284753219#0(0"0(0#1#0"4300885448#0"0#

CCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/AboutViewController.o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/AboutView/AboutViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s276108514.624685
e276108515.472066
r1
xCompileC
xbuild/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/AboutViewController.o
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/AboutView/AboutViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@120"Compile /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/AboutView/AboutViewController.m276108514#276108516#0(0"0(0#0#112"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/AboutView/AboutViewController.m4300882208#2313"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-generated-files.hmap" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-own-target-headers.hmap" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-all-target-headers.hmap" -iquote "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-project-headers.hmap" "-F/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/include" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/DerivedSources/i386" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/DerivedSources" -DDEBUG=1 -DDEBUG=1 -include /var/folders/-c/-cJoHv6FFe8t-i4P7kSpFk++-+o/-Caches-/com.apple.Xcode.1037/SharedPrecompiledHeaders/TexLege_Prefix-cjcuyqlsouonrdcfdopypivznfqz/TexLege_Prefix.pch -c "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/AboutView/AboutViewController.m" -o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/AboutViewController.o"0#

CCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/AboutViewController.o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/AboutView/AboutViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s284751844.373157
e284751844.493494
r1
xCompileC
xbuild/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/AboutViewController.o
x/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/AboutView/AboutViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/AboutView/AboutViewController.m284751844#284751844#0(0"0(0#0#100"/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/AboutView/AboutViewController.m4300885448#2183"    cd "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-generated-files.hmap" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-own-target-headers.hmap" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-all-target-headers.hmap" -iquote "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-project-headers.hmap" "-F/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/include" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/DerivedSources/i386" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/DerivedSources" -DDEBUG=1 -DDEBUG=1 -include /var/folders/-c/-cJoHv6FFe8t-i4P7kSpFk++-+o/-Caches-/com.apple.Xcode.1037/SharedPrecompiledHeaders/TexLege_Prefix-alpczismalwemqecracogpbpqlkc/TexLege_Prefix.pch -c "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/AboutView/AboutViewController.m" -o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/AboutViewController.o"0#

CCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/Appirater.o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/Appirater.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s276109453.620454
e276109454.272610
r1
xCompileC
xbuild/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/Appirater.o
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/Appirater.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/Appirater.m276109453#276109454#0(0"0(0#0#110"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/Appirater.m4300882208#2301"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-generated-files.hmap" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-own-target-headers.hmap" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-all-target-headers.hmap" -iquote "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-project-headers.hmap" "-F/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/include" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/DerivedSources/i386" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/DerivedSources" -DDEBUG=1 -DDEBUG=1 -include /var/folders/-c/-cJoHv6FFe8t-i4P7kSpFk++-+o/-Caches-/com.apple.Xcode.1037/SharedPrecompiledHeaders/TexLege_Prefix-cjcuyqlsouonrdcfdopypivznfqz/TexLege_Prefix.pch -c "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/Appirater.m" -o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/Appirater.o"0#

CCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/Appirater.o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/Appirater.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s284751845.971932
e284751846.072724
r1
xCompileC
xbuild/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/Appirater.o
x/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/Appirater.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/Appirater.m284751845#284751846#0(0"0(0#0#98"/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/Appirater.m4300885448#2171"    cd "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-generated-files.hmap" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-own-target-headers.hmap" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-all-target-headers.hmap" -iquote "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-project-headers.hmap" "-F/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/include" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/DerivedSources/i386" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/DerivedSources" -DDEBUG=1 -DDEBUG=1 -include /var/folders/-c/-cJoHv6FFe8t-i4P7kSpFk++-+o/-Caches-/com.apple.Xcode.1037/SharedPrecompiledHeaders/TexLege_Prefix-alpczismalwemqecracogpbpqlkc/TexLege_Prefix.pch -c "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/Appirater.m" -o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/Appirater.o"0#

CCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/BillsDataSource.o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Legislation Menu/BillsDataSource.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s276108574.260153
e276108574.812688
r1
xCompileC
xbuild/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/BillsDataSource.o
