TTexLege
v7
r0
t273251504.374274
cCheck dependencies
N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/martinez-fischer.png
c000000004A2219EB000000000000360F
t1243748843
s13839

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/martinez.png
c000000004A2219EB0000000000003894
t1243748843
s14484

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/mccall.png
c000000004A2219EC0000000000004531
t1243748844
s17713

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/mcclendon.png
c000000004A2219EC00000000000036AB
t1243748844
s13995

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/mcreynolds.png
c000000004A2219EC0000000000003C04
t1243748844
s15364

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/menendez.png
c000000004A2219ED0000000000004018
t1243748845
s16408

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/merritt.png
c000000004A2219ED00000000000035A1
t1243748845
s13729

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/miklos.png
c000000004A2219FA0000000000003C4D
t1243748858
s15437

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/miller.d.png
c000000004A2219FA000000000000363C
t1243748858
s13884

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/miller.png
c000000004A221A73000000000000346B
t1243748979
s13419

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/moody.png
c000000004A2219FB0000000000003AF3
t1243748859
s15091

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/morrison.png
c000000004A2219FB0000000000003E8E
t1243748859
s16014

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/naishtat.png
c000000004A2219FB0000000000004190
t1243748859
s16784

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/oliveira.png
c000000004A2219FC0000000000003008
t1243748860
s12296

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/olivo.png
c000000004A2219FC00000000000024C0
t1243748860
s9408

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/orr.png
c000000004A2219FD0000000000003FB9
t1243748861
s16313

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/ortiz.png
c000000004A2219FD00000000000034C9
t1243748861
s13513

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/otto.png
c000000004A2219FD00000000000024BE
t1243748861
s9406

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/parker.png
c000000004A2219FE0000000000003AB3
t1243748862
s15027

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/paxton.png
c000000004A221AB50000000000002927
t1243749045
s10535

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/pena.png
c000000004A2219FF0000000000003BF4
t1243748863
s15348

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/phillips.png
c000000004A221A000000000000002951
t1243748864
s10577

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/pickett.png
c000000004A221A000000000000003C38
t1243748864
s15416

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/pierson.png
c000000004A221A0000000000000040BF
t1243748864
s16575

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/pitts.png
c000000004A221A010000000000003D95
t1243748865
s15765

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/quintanilla.png
c000000004A221A010000000000003673
t1243748865
s13939

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/raymond.png
c000000004A221A0100000000000036A9
t1243748865
s13993

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/riddle.png
c000000004A221A020000000000003F28
t1243748866
s16168

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/ritter.png
c000000004A221A0200000000000032D6
t1243748866
s13014

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/rodriguez.png
c000000004A221A0E0000000000003849
t1243748878
s14409

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/rose.png
c000000004A221A0E00000000000033E5
t1243748878
s13285

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/sheffield.png
c000000004A221A0F00000000000037E1
t1243748879
s14305

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/shelton.png
c000000004A221A0F0000000000003966
t1243748879
s14694

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/smith.todd.png
c000000004A221A0F0000000000003FEE
t1243748879
s16366

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/smith.wayne.png
c000000004A221A100000000000003D11
t1243748880
s15633

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/smithee.png
c000000004A221A1000000000000036B0
t1243748880
s14000

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/solomons.png
c000000004A221A110000000000003A11
t1243748881
s14865

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/strama.png
c000000004A221A110000000000003E00
t1243748881
s15872

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/straus.png
c000000004A221A110000000000003BF6
t1243748881
s15350

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/swinford.png
c000000004A221A120000000000003A85
t1243748882
s14981

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/taylor.png
c000000004A221A120000000000003A7F
t1243748882
s14975

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/thibaut.png
c000000004A221A120000000000003D84
t1243748882
s15748

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/thompson.png
c000000004A221A130000000000003EE3
t1243748883
s16099

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/toureilles.png
c000000004A221A130000000000003A9F
t1243748883
s15007

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/truitt.png
c000000004A221A140000000000003755
t1243748884
s14165

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/turner.c.png
c000000004A221A140000000000003DCA
t1243748884
s15818

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/turner.png
c000000004A221A1400000000000036A3
t1243748884
s13987

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/vaught.png
c000000004A221A150000000000003D11
t1243748885
s15633

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/veasey.png
c000000004A221A150000000000003C63
t1243748885
s15459

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/villarreal.png
c000000004A221A150000000000002A74
t1243748885
s10868

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/vo.png
c000000004A221A1F000000000000311C
t1243748895
s12572

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/walle.png
c000000004A221A1F0000000000003E83
t1243748895
s16003

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/weber.png
c000000004A221A2000000000000039DC
t1243748896
s14812

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/woolley.png
c000000004A221A200000000000003605
t1243748896
s13829

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/ybarra.png
c000000004A221AB600000000000036C6
t1243749046
s14022

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/zerwas.png
c000000004A221A210000000000003D5E
t1243748897
s15710

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/senate/Averitt.png
c000000004A221B8C000000000000281E
t1243749260
s10270

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/senate/Carona.png
c000000004A221B8D000000000000354B
t1243749261
s13643

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/senate/Davis.png
c000000004A221B8D00000000000044B4
t1243749261
s17588

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/senate/Deuell.png
c000000004A221B8D0000000000003E52
t1243749261
s15954

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/senate/Duncan.png
c000000004A221B8E0000000000003EE7
t1243749262
s16103

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/senate/Ellis.png
c000000004A221B8E0000000000003C70
t1243749262
s15472

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/senate/Eltife.png
c000000004A221B8F000000000000407C
t1243749263
s16508

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/senate/Estes.png
c000000004A221B8F0000000000003905
t1243749263
s14597

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/senate/Fraser.png
c000000004A221B900000000000003E96
t1243749264
s16022

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/senate/Gallegos.png
c000000004A221B900000000000001443
t1243749264
s5187

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/senate/Harris.png
c000000004A221B9000000000000041F1
t1243749264
s16881

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/senate/Hegar.png
c000000004A221B910000000000003E3B
t1243749265
s15931

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/senate/Hinojosa.png
c000000004A221B910000000000003D8D
t1243749265
s15757

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/senate/Huffman.png
c000000004A221B9200000000000040EE
t1243749266
s16622

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/senate/Jackson.Mike.png
c000000004A54D70A00000000000040E1
t1247074058
s16609

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/senate/Lucio.Eddie.Jr.png
c000000004A54D709000000000000398C
t1247074057
s14732

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/senate/Nelson.png
c000000004A221B930000000000003C6E
t1243749267
s15470

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/senate/Nichols.png
c000000004A221B9300000000000038F6
t1243749267
s14582

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/senate/Ogden.png
c000000004A221B940000000000003F1D
t1243749268
s16157

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/senate/Patrick.Dan.png
c000000004A54D7050000000000003FF6
t1247074053
s16374

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/senate/Seliger.png
c000000004A221B940000000000003D62
t1243749268
s15714

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/senate/Shapiro.png
c000000004A221B950000000000003FCA
t1243749269
s16330

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/senate/Shapleigh.png
c000000004A221B950000000000001266
t1243749269
s4710

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/senate/Uresti.png
c000000004A221B960000000000004518
t1243749270
s17688

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/senate/VandePutte.png
c000000004A221B960000000000003CB7
t1243749270
s15543

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/senate/Watson.png
c000000004A221B970000000000003F78
t1243749271
s16248

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/senate/Wentworth.png
c000000004A221B9700000000000033A0
t1243749271
s13216

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/senate/West.png
c000000004A221B980000000000003E30
t1243749272
s15920

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/senate/Whitmire.png
c000000004A221B980000000000003A7D
t1243749272
s14973

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/senate/Williams.png
c000000004A221B98000000000000216F
t1243749272
s8559

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/senate/Zaffirini.png
c000000004A221B9900000000000031B2
t1243749273
s12722

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/unknown.png
c000000004A2228AB00000000000012C2
t1243752619
s4802

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Maps/Map.CapitolComplex.pdf
c000000004A1B48EC000000000002A04F
t1243302124
s172111

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Maps/Map.Floor1.pdf
c000000004A528A6B0000000000040C4A
t1246923371
s265290

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Maps/Map.Floor2.pdf
c000000004A528BA0000000000003D03F
t1246923680
s249919

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Maps/Map.Floor3.pdf
c000000004A528C2A000000000003D57D
t1246923818
s251261

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Maps/Map.Floor4.pdf
c000000004A528C7100000000000226ED
t1246923889
s141037

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Maps/Map.FloorE1.pdf
c000000004A1B48EC00000000000720D3
t1243302124
s467155

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Maps/Map.FloorE2.pdf
c000000004A1B48EC000000000006EC65
t1243302124
s453733

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Maps/Map.FloorG.pdf
c000000004A528B1E000000000003FF48
t1246923550
s261960

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Maps/Map.HouseChamber.pdf
c000000004A1B48B7000000000006170E
t1243302071
s399118

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Maps/Map.MonumentGuide.pdf
c000000004A1B48EC000000000009BDDA
t1243302124
s638426

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Maps/Map.SamHoustonLoc.pdf
c000000004A673F7200000000000309E6
t1248280434
s199142

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Maps/Map.SenateChamber.pdf
c000000004A5591800000000000046847
t1247121792
s288839

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Maps/Map.WheelchairAccess.pdf
c000000004A1B48EC000000000000D5CF
t1243302124
s54735

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/MiniBrowserView.xib
c000000004A771EBF00000000000047A8
t1249320639
s18344

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/NotesView.xib
c000000004A62BAC80000000000002771
t1247984328
s10097

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/Directory.png
